=== EXPERIMENT iter_01 ===
time: 2026-07-13T17:30:56.914366
device: cuda (NVIDIA GeForce RTX 3060)
platform: Windows-10-10.0.26200-SP0 | torch 2.6.0+cu124
config:
{
  "seed": 42,
  "T": 16,
  "img_size": 112,
  "base_size": 128,
  "input_mode": "rgb",
  "backbone": "r2plus1d_18",
  "pretrained": true,
  "dropout": 0.5,
  "epochs": 25,
  "lr": 0.0001,
  "weight_decay": 0.001,
  "batch_size": 8,
  "class_weighting": true,
  "label_smoothing": 0.1,
  "hflip": true,
  "color_jitter": 0.1,
  "temporal_jitter": true,
  "amp": true,
  "eval_last_k": 3,
  "tta": 1,
  "cache_dir": "cache/frames128",
  "index": "cache/index_emotion.csv",
  "class_names": [
    "happiness",
    "disgust",
    "repression",
    "surprise",
    "others"
  ],
  "name": "iter_01_baseline_r2plus1d"
}
samples: 246 | classes: 5 ['happiness', 'disgust', 'repression', 'surprise', 'others']
loading arrays into RAM...
loaded 246 arrays
      ep17 loss=0.9096 acc=0.794
      ep18 loss=0.8531 acc=0.820
      ep19 loss=0.7991 acc=0.863
      ep20 loss=0.8466 acc=0.837
      ep21 loss=0.7680 acc=0.858
      ep22 loss=0.8072 acc=0.854
      ep23 loss=0.7712 acc=0.880
      ep24 loss=0.8091 acc=0.858
    fold acc=0.385 time=232.0s | running pooled acc=0.273

--- Fold 3/26 | test sub03 (7 test, 239 train) ---
      ep00 loss=1.8310 acc=0.318
      ep01 loss=1.5045 acc=0.460
      ep02 loss=1.4087 acc=0.456
      ep03 loss=1.3769 acc=0.498
      ep04 loss=1.3149 acc=0.515
      ep05 loss=1.2222 acc=0.577
      ep06 loss=1.1862 acc=0.619
      ep07 loss=1.1426 acc=0.611
      ep08 loss=1.0881 acc=0.640
      ep09 loss=1.0480 acc=0.690
      ep10 loss=0.9986 acc=0.711
      ep11 loss=0.9445 acc=0.749
      ep12 loss=0.9018 acc=0.787
      ep13 loss=0.9077 acc=0.741
      ep14 loss=0.8113 acc=0.816
      ep15 loss=0.8864 acc=0.799
      ep16 loss=0.7832 acc=0.841
      ep17 loss=0.7938 acc=0.845
      ep18 loss=0.7276 acc=0.895
      ep19 loss=0.7060 acc=0.887
      ep20 loss=0.7453 acc=0.879
      ep21 loss=0.6962 acc=0.887
      ep22 loss=0.7195 acc=0.887
      ep23 loss=0.7468 acc=0.879
      ep24 loss=0.7255 acc=0.895
    fold acc=0.429 time=233.3s | running pooled acc=0.310

--- Fold 4/26 | test sub04 (5 test, 241 train) ---
      ep00 loss=1.7657 acc=0.295
      ep01 loss=1.4986 acc=0.423
      ep02 loss=1.4438 acc=0.456
      ep03 loss=1.3840 acc=0.481
      ep04 loss=1.3209 acc=0.519
      ep05 loss=1.2890 acc=0.515
      ep06 loss=1.1821 acc=0.581
      ep07 loss=1.1756 acc=0.631
      ep08 loss=1.1563 acc=0.589
      ep09 loss=1.0750 acc=0.668
      ep10 loss=1.0123 acc=0.710
      ep11 loss=0.9478 acc=0.718
      ep12 loss=0.9429 acc=0.743
      ep13 loss=0.8323 acc=0.793
      ep14 loss=0.8504 acc=0.772
      ep15 loss=0.7883 acc=0.797
      ep16 loss=0.7658 acc=0.842
      ep17 loss=0.7603 acc=0.851
      ep18 loss=0.7630 acc=0.863
      ep19 loss=0.7851 acc=0.838
      ep20 loss=0.7526 acc=0.884
      ep21 loss=0.7076 acc=0.909
      ep22 loss=0.7048 acc=0.884
      ep23 loss=0.7097 acc=0.896
      ep24 loss=0.6905 acc=0.900
    fold acc=0.600 time=238.1s | running pooled acc=0.353

--- Fold 5/26 | test sub05 (19 test, 227 train) ---
      ep00 loss=1.8602 acc=0.317
      ep01 loss=1.5407 acc=0.388
      ep02 loss=1.4802 acc=0.396
      ep03 loss=1.3665 acc=0.493
      ep04 loss=1.3453 acc=0.502
      ep05 loss=1.2444 acc=0.564
      ep06 loss=1.2946 acc=0.537
      ep07 loss=1.1635 acc=0.626
      ep08 loss=1.1983 acc=0.608
      ep09 loss=1.0459 acc=0.674
      ep10 loss=0.9877 acc=0.718
      ep11 loss=1.0047 acc=0.714
      ep12 loss=0.9561 acc=0.753
      ep13 loss=0.9466 acc=0.758
      ep14 loss=0.8927 acc=0.753
      ep15 loss=0.8475 acc=0.797
      ep16 loss=0.8335 acc=0.797
      ep17 loss=0.8008 acc=0.828
      ep18 loss=0.7468 acc=0.868
      ep19 loss=0.7863 acc=0.868
      ep20 loss=0.7821 acc=0.841
      ep21 loss=0.7287 acc=0.872
      ep22 loss=0.7531 acc=0.872
      ep23 loss=0.7337 acc=0.872
      ep24 loss=0.7173 acc=0.894
    fold acc=0.263 time=222.2s | running pooled acc=0.321

--- Fold 6/26 | test sub06 (5 test, 241 train) ---
      ep00 loss=1.7822 acc=0.311
      ep01 loss=1.5260 acc=0.419
      ep02 loss=1.4597 acc=0.415
      ep03 loss=1.3746 acc=0.498
      ep04 loss=1.3303 acc=0.544
      ep05 loss=1.2583 acc=0.544
      ep06 loss=1.1973 acc=0.598
      ep07 loss=1.2091 acc=0.627
      ep08 loss=1.1201 acc=0.631
      ep09 loss=1.0086 acc=0.668
      ep10 loss=1.0248 acc=0.739
      ep11 loss=0.9214 acc=0.768
      ep12 loss=0.9440 acc=0.768
      ep13 loss=0.8413 acc=0.793
      ep14 loss=0.8390 acc=0.776
      ep15 loss=0.7861 acc=0.830
      ep16 loss=0.7494 acc=0.851
      ep17 loss=0.7566 acc=0.863
      ep18 loss=0.7713 acc=0.863
      ep19 loss=0.7651 acc=0.871
      ep20 loss=0.7678 acc=0.867
      ep21 loss=0.7226 acc=0.896
      ep22 loss=0.7188 acc=0.900
      ep23 loss=0.7068 acc=0.917
      ep24 loss=0.6933 acc=0.917
    fold acc=0.400 time=235.9s | running pooled acc=0.328

--- Fold 7/26 | test sub07 (9 test, 237 train) ---
      ep00 loss=1.7750 acc=0.321
      ep01 loss=1.4921 acc=0.392
      ep02 loss=1.4301 acc=0.464
      ep03 loss=1.3443 acc=0.519
      ep04 loss=1.2632 acc=0.549
      ep05 loss=1.3093 acc=0.536
      ep06 loss=1.1624 acc=0.608
      ep07 loss=1.0854 acc=0.595
      ep08 loss=1.0663 acc=0.667
      ep09 loss=1.0260 acc=0.709
      ep10 loss=0.9931 acc=0.705
      ep11 loss=1.0012 acc=0.722
      ep12 loss=0.9262 acc=0.743
      ep13 loss=0.8669 acc=0.810
      ep14 loss=0.8995 acc=0.755
      ep15 loss=0.7891 acc=0.831
      ep16 loss=0.8370 acc=0.835
      ep17 loss=0.7310 acc=0.878
      ep18 loss=0.7468 acc=0.857
      ep19 loss=0.7786 acc=0.844
      ep20 loss=0.7579 acc=0.857
      ep21 loss=0.7093 acc=0.878
      ep22 loss=0.7179 acc=0.886
      ep23 loss=0.7256 acc=0.899
      ep24 loss=0.7025 acc=0.911
    fold acc=0.222 time=242.8s | running pooled acc=0.313

--- Fold 8/26 | test sub08 (3 test, 243 train) ---
      ep00 loss=1.7591 acc=0.305
      ep01 loss=1.5595 acc=0.362
      ep02 loss=1.3878 acc=0.510
      ep03 loss=1.3999 acc=0.490
      ep04 loss=1.3440 acc=0.535
      ep05 loss=1.3449 acc=0.519
      ep06 loss=1.1671 acc=0.609
      ep07 loss=1.1726 acc=0.617
      ep08 loss=1.1137 acc=0.704
      ep09 loss=1.0722 acc=0.671
      ep10 loss=0.9696 acc=0.724
      ep11 loss=1.0763 acc=0.654
      ep12 loss=0.9201 acc=0.757
      ep13 loss=0.8568 acc=0.778
      ep14 loss=0.8719 acc=0.802
      ep15 loss=0.8149 acc=0.815
      ep16 loss=0.7987 acc=0.831
      ep17 loss=0.7743 acc=0.848
      ep18 loss=0.7886 acc=0.848
      ep19 loss=0.7453 acc=0.881
      ep20 loss=0.7534 acc=0.897
      ep21 loss=0.7540 acc=0.864
      ep22 loss=0.7159 acc=0.881
      ep23 loss=0.6865 acc=0.905
      ep24 loss=0.7026 acc=0.909
    fold acc=0.667 time=254.3s | running pooled acc=0.329

--- Fold 9/26 | test sub09 (13 test, 233 train) ---
      ep00 loss=1.7968 acc=0.318
      ep01 loss=1.5435 acc=0.391
      ep02 loss=1.5112 acc=0.429
      ep03 loss=1.4267 acc=0.489
      ep04 loss=1.3429 acc=0.524
      ep05 loss=1.3016 acc=0.502
      ep06 loss=1.3064 acc=0.541
      ep07 loss=1.2367 acc=0.584
      ep08 loss=1.1393 acc=0.652
      ep09 loss=1.1056 acc=0.657
      ep10 loss=1.0338 acc=0.725
      ep11 loss=1.0368 acc=0.670
      ep12 loss=0.9793 acc=0.712
      ep13 loss=0.9169 acc=0.747
      ep14 loss=0.8711 acc=0.781
      ep15 loss=0.9181 acc=0.798
      ep16 loss=0.8500 acc=0.820
      ep17 loss=0.8242 acc=0.841
      ep18 loss=0.8388 acc=0.824
      ep19 loss=0.8038 acc=0.845
      ep20 loss=0.8413 acc=0.790
      ep21 loss=0.7624 acc=0.854
      ep22 loss=0.7502 acc=0.888
      ep23 loss=0.7423 acc=0.876
      ep24 loss=0.7964 acc=0.880
    fold acc=0.077 time=252.5s | running pooled acc=0.289

--- Fold 10/26 | test sub10 (13 test, 233 train) ---
      ep00 loss=1.8082 acc=0.279
      ep01 loss=1.5141 acc=0.382
      ep02 loss=1.4939 acc=0.395
      ep03 loss=1.4416 acc=0.433
      ep04 loss=1.3391 acc=0.506
      ep05 loss=1.2479 acc=0.524
      ep06 loss=1.2667 acc=0.506
      ep07 loss=1.2040 acc=0.579
      ep08 loss=1.1060 acc=0.657
      ep09 loss=1.1030 acc=0.622
      ep10 loss=1.0197 acc=0.708
      ep11 loss=1.0123 acc=0.682
      ep12 loss=0.9746 acc=0.712
      ep13 loss=0.8751 acc=0.768
      ep14 loss=0.8507 acc=0.807
      ep15 loss=0.8849 acc=0.794
      ep16 loss=0.8247 acc=0.803
      ep17 loss=0.7994 acc=0.828
      ep18 loss=0.7894 acc=0.854
      ep19 loss=0.7539 acc=0.850
      ep20 loss=0.7765 acc=0.833
      ep21 loss=0.6980 acc=0.884
      ep22 loss=0.6820 acc=0.906
      ep23 loss=0.7033 acc=0.893
      ep24 loss=0.7578 acc=0.871
    fold acc=0.538 time=242.1s | running pooled acc=0.323

--- Fold 11/26 | test sub11 (10 test, 236 train) ---
      ep00 loss=1.8114 acc=0.305
      ep01 loss=1.5860 acc=0.331
      ep02 loss=1.4209 acc=0.411
      ep03 loss=1.3236 acc=0.487
      ep04 loss=1.3445 acc=0.513
      ep05 loss=1.2651 acc=0.530
      ep06 loss=1.1852 acc=0.585
      ep07 loss=1.2093 acc=0.568
      ep08 loss=1.1980 acc=0.593
      ep09 loss=1.0956 acc=0.661
      ep10 loss=1.0179 acc=0.682
      ep11 loss=0.9118 acc=0.746
      ep12 loss=0.9009 acc=0.767
      ep13 loss=0.8812 acc=0.771
      ep14 loss=0.8992 acc=0.780
      ep15 loss=0.8335 acc=0.801
      ep16 loss=0.8087 acc=0.818
      ep17 loss=0.7996 acc=0.818
      ep18 loss=0.7338 acc=0.864
      ep19 loss=0.7387 acc=0.860
      ep20 loss=0.7084 acc=0.869
      ep21 loss=0.7802 acc=0.822
      ep22 loss=0.7424 acc=0.856
      ep23 loss=0.7189 acc=0.869
      ep24 loss=0.7116 acc=0.915
    fold acc=0.500 time=234.6s | running pooled acc=0.340

--- Fold 12/26 | test sub12 (12 test, 234 train) ---
      ep00 loss=1.8779 acc=0.278
      ep01 loss=1.5184 acc=0.436
      ep02 loss=1.4971 acc=0.415
      ep03 loss=1.3957 acc=0.483
      ep04 loss=1.3382 acc=0.521
      ep05 loss=1.3818 acc=0.513
      ep06 loss=1.2835 acc=0.526
      ep07 loss=1.2905 acc=0.568
      ep08 loss=1.1696 acc=0.632
      ep09 loss=1.1110 acc=0.607
      ep10 loss=1.1004 acc=0.692
      ep11 loss=1.0310 acc=0.645
      ep12 loss=0.9819 acc=0.714
      ep13 loss=0.9532 acc=0.735
      ep14 loss=0.9381 acc=0.765
      ep15 loss=0.8976 acc=0.786
      ep16 loss=0.8091 acc=0.816
      ep17 loss=0.8392 acc=0.799
      ep18 loss=0.7902 acc=0.838
      ep19 loss=0.7732 acc=0.838
      ep20 loss=0.8465 acc=0.808
      ep21 loss=0.7804 acc=0.829
      ep22 loss=0.8211 acc=0.795
      ep23 loss=0.7351 acc=0.872
      ep24 loss=0.8158 acc=0.863
    fold acc=0.250 time=231.2s | running pooled acc=0.331

--- Fold 13/26 | test sub13 (8 test, 238 train) ---
      ep00 loss=1.8661 acc=0.277
      ep01 loss=1.5501 acc=0.366
      ep02 loss=1.4632 acc=0.420
      ep03 loss=1.3322 acc=0.492
      ep04 loss=1.2846 acc=0.559
      ep05 loss=1.2539 acc=0.538
      ep06 loss=1.1977 acc=0.605
      ep07 loss=1.2167 acc=0.609
      ep08 loss=1.0127 acc=0.681
      ep09 loss=1.0514 acc=0.689
      ep10 loss=1.0368 acc=0.681
      ep11 loss=1.0191 acc=0.697
      ep12 loss=0.9344 acc=0.731
      ep13 loss=0.9423 acc=0.744
      ep14 loss=0.8740 acc=0.798
      ep15 loss=0.8027 acc=0.819
      ep16 loss=0.8244 acc=0.819
      ep17 loss=0.7728 acc=0.870
      ep18 loss=0.7807 acc=0.840
      ep19 loss=0.7840 acc=0.840
      ep20 loss=0.7601 acc=0.874
      ep21 loss=0.7500 acc=0.853
      ep22 loss=0.7538 acc=0.857
      ep23 loss=0.7496 acc=0.870
      ep24 loss=0.7419 acc=0.887
    fold acc=0.000 time=234.5s | running pooled acc=0.310

--- Fold 14/26 | test sub14 (4 test, 242 train) ---
      ep00 loss=1.9018 acc=0.289
      ep01 loss=1.5411 acc=0.446
      ep02 loss=1.4388 acc=0.471
      ep03 loss=1.3953 acc=0.467
      ep04 loss=1.3271 acc=0.554
      ep05 loss=1.3974 acc=0.512
      ep06 loss=1.1993 acc=0.587
      ep07 loss=1.1554 acc=0.599
      ep08 loss=1.1207 acc=0.616
      ep09 loss=1.0630 acc=0.723
      ep10 loss=1.0958 acc=0.682
      ep11 loss=0.9816 acc=0.702
      ep12 loss=0.9378 acc=0.723
      ep13 loss=0.8850 acc=0.785
      ep14 loss=0.8593 acc=0.822
      ep15 loss=0.8414 acc=0.789
      ep16 loss=0.7968 acc=0.831
      ep17 loss=0.7562 acc=0.826
      ep18 loss=0.8088 acc=0.826
      ep19 loss=0.7678 acc=0.855
      ep20 loss=0.7463 acc=0.864
      ep21 loss=0.7588 acc=0.868
      ep22 loss=0.7126 acc=0.905
      ep23 loss=0.7469 acc=0.826
      ep24 loss=0.7700 acc=0.864
    fold acc=0.750 time=239.6s | running pooled acc=0.323

--- Fold 15/26 | test sub15 (3 test, 243 train) ---
      ep00 loss=1.7775 acc=0.267
      ep01 loss=1.4845 acc=0.403
      ep02 loss=1.3899 acc=0.486
      ep03 loss=1.3267 acc=0.527
      ep04 loss=1.3271 acc=0.535
      ep05 loss=1.2352 acc=0.576
      ep06 loss=1.1286 acc=0.621
      ep07 loss=1.2385 acc=0.568
      ep08 loss=1.1303 acc=0.650
      ep09 loss=1.0616 acc=0.679
      ep10 loss=1.0428 acc=0.695
      ep11 loss=1.1255 acc=0.601
      ep12 loss=0.9159 acc=0.778
      ep13 loss=0.9328 acc=0.749
      ep14 loss=0.8704 acc=0.802
      ep15 loss=0.8215 acc=0.815
      ep16 loss=0.8285 acc=0.798
      ep17 loss=0.7716 acc=0.868
      ep18 loss=0.8031 acc=0.827
      ep19 loss=0.7758 acc=0.831
      ep20 loss=0.7354 acc=0.868
      ep21 loss=0.7248 acc=0.889
      ep22 loss=0.7385 acc=0.844
      ep23 loss=0.7020 acc=0.897
      ep24 loss=0.6993 acc=0.901
    fold acc=0.333 time=240.8s | running pooled acc=0.323

--- Fold 16/26 | test sub16 (4 test, 242 train) ---
      ep00 loss=1.8795 acc=0.264
      ep01 loss=1.5056 acc=0.471
      ep02 loss=1.4153 acc=0.483
      ep03 loss=1.4241 acc=0.438
      ep04 loss=1.3118 acc=0.537
      ep05 loss=1.3820 acc=0.517
      ep06 loss=1.2104 acc=0.603
      ep07 loss=1.1750 acc=0.599
      ep08 loss=1.0828 acc=0.674
      ep09 loss=1.1006 acc=0.711
      ep10 loss=1.1023 acc=0.636
      ep11 loss=0.9954 acc=0.707
      ep12 loss=0.9348 acc=0.711
      ep13 loss=0.9174 acc=0.760
      ep14 loss=0.8673 acc=0.810
      ep15 loss=0.8461 acc=0.769
      ep16 loss=0.8380 acc=0.802
      ep17 loss=0.8076 acc=0.835
      ep18 loss=0.8270 acc=0.835
      ep19 loss=0.7657 acc=0.860
      ep20 loss=0.7520 acc=0.868
      ep21 loss=0.7568 acc=0.851
      ep22 loss=0.7136 acc=0.917
      ep23 loss=0.7475 acc=0.835
      ep24 loss=0.7891 acc=0.872
    fold acc=0.500 time=245.1s | running pooled acc=0.328

--- Fold 17/26 | test sub17 (34 test, 212 train) ---
      ep00 loss=1.8374 acc=0.278
      ep01 loss=1.4853 acc=0.415
      ep02 loss=1.4058 acc=0.453
      ep03 loss=1.4568 acc=0.415
      ep04 loss=1.2611 acc=0.514
      ep05 loss=1.2752 acc=0.524
      ep06 loss=1.2416 acc=0.538
      ep07 loss=1.1991 acc=0.623
      ep08 loss=1.1973 acc=0.613
      ep09 loss=1.0924 acc=0.646
      ep10 loss=1.1240 acc=0.637
      ep11 loss=0.9471 acc=0.731
      ep12 loss=0.9627 acc=0.717
      ep13 loss=0.9639 acc=0.717
      ep14 loss=0.8971 acc=0.769
      ep15 loss=0.9162 acc=0.731
      ep16 loss=0.8419 acc=0.802
      ep17 loss=0.8183 acc=0.830
      ep18 loss=0.8233 acc=0.835
      ep19 loss=0.7819 acc=0.854
      ep20 loss=0.7823 acc=0.858
      ep21 loss=0.8173 acc=0.830
      ep22 loss=0.7436 acc=0.844
      ep23 loss=0.7428 acc=0.868
      ep24 loss=0.7864 acc=0.825
    fold acc=0.324 time=217.0s | running pooled acc=0.327

--- Fold 18/26 | test sub18 (3 test, 243 train) ---
      ep00 loss=1.8163 acc=0.251
      ep01 loss=1.4975 acc=0.395
      ep02 loss=1.3726 acc=0.477
      ep03 loss=1.3883 acc=0.469
      ep04 loss=1.3050 acc=0.572
      ep05 loss=1.3119 acc=0.510
      ep06 loss=1.1812 acc=0.588
      ep07 loss=1.2451 acc=0.564
      ep08 loss=1.1262 acc=0.646
      ep09 loss=1.0631 acc=0.654
      ep10 loss=1.0368 acc=0.695
      ep11 loss=1.0128 acc=0.695
      ep12 loss=0.9477 acc=0.786
      ep13 loss=0.9283 acc=0.774
      ep14 loss=0.8551 acc=0.765
      ep15 loss=0.8471 acc=0.807
      ep16 loss=0.8388 acc=0.811
      ep17 loss=0.7961 acc=0.827
      ep18 loss=0.7827 acc=0.852
      ep19 loss=0.7256 acc=0.877
      ep20 loss=0.7423 acc=0.852
      ep21 loss=0.7484 acc=0.840
      ep22 loss=0.7173 acc=0.881
      ep23 loss=0.6825 acc=0.918
      ep24 loss=0.6999 acc=0.905
    fold acc=0.333 time=248.9s | running pooled acc=0.328

--- Fold 19/26 | test sub19 (15 test, 231 train) ---
      ep00 loss=1.7813 acc=0.294
      ep01 loss=1.4802 acc=0.437
      ep02 loss=1.4032 acc=0.481
      ep03 loss=1.3676 acc=0.511
      ep04 loss=1.2860 acc=0.528
      ep05 loss=1.2512 acc=0.589
      ep06 loss=1.2807 acc=0.532
      ep07 loss=1.1460 acc=0.628
      ep08 loss=1.1999 acc=0.593
      ep09 loss=1.0582 acc=0.684
      ep10 loss=1.0862 acc=0.675
      ep11 loss=0.9702 acc=0.745
      ep12 loss=0.9109 acc=0.779
      ep13 loss=0.9166 acc=0.749
      ep14 loss=0.8537 acc=0.801
      ep15 loss=0.8474 acc=0.810
      ep16 loss=0.8656 acc=0.831
      ep17 loss=0.7716 acc=0.861
      ep18 loss=0.8037 acc=0.827
      ep19 loss=0.8095 acc=0.823
      ep20 loss=0.7702 acc=0.857
      ep21 loss=0.7411 acc=0.879
      ep22 loss=0.7496 acc=0.896
      ep23 loss=0.8050 acc=0.840
      ep24 loss=0.7381 acc=0.892
    fold acc=0.267 time=231.0s | running pooled acc=0.323

--- Fold 20/26 | test sub20 (11 test, 235 train) ---
      ep00 loss=1.7522 acc=0.323
      ep01 loss=1.5341 acc=0.370
      ep02 loss=1.4264 acc=0.455
      ep03 loss=1.3873 acc=0.506
      ep04 loss=1.2939 acc=0.519
      ep05 loss=1.2366 acc=0.579
      ep06 loss=1.1332 acc=0.583
      ep07 loss=1.1647 acc=0.638
      ep08 loss=1.1481 acc=0.660
      ep09 loss=1.1254 acc=0.621
      ep10 loss=1.0628 acc=0.672
      ep11 loss=0.9706 acc=0.715
      ep12 loss=0.9832 acc=0.723
      ep13 loss=0.8856 acc=0.732
      ep14 loss=0.8676 acc=0.783
      ep15 loss=0.8296 acc=0.826
      ep16 loss=0.7892 acc=0.809
      ep17 loss=0.8086 acc=0.843
      ep18 loss=0.7788 acc=0.872
      ep19 loss=0.7373 acc=0.855
      ep20 loss=0.7208 acc=0.855
      ep21 loss=0.7270 acc=0.868
      ep22 loss=0.7118 acc=0.868
      ep23 loss=0.7277 acc=0.834
      ep24 loss=0.7552 acc=0.843
    fold acc=0.545 time=234.7s | running pooled acc=0.335

--- Fold 21/26 | test sub21 (2 test, 244 train) ---
      ep00 loss=1.8684 acc=0.303
      ep01 loss=1.5552 acc=0.393
      ep02 loss=1.4441 acc=0.406
      ep03 loss=1.3649 acc=0.508
      ep04 loss=1.3097 acc=0.529
      ep05 loss=1.2797 acc=0.516
      ep06 loss=1.2352 acc=0.615
      ep07 loss=1.2200 acc=0.570
      ep08 loss=1.1538 acc=0.619
      ep09 loss=1.1088 acc=0.627
      ep10 loss=0.9893 acc=0.705
      ep11 loss=0.9639 acc=0.738
      ep12 loss=0.9606 acc=0.684
      ep13 loss=0.8532 acc=0.783
      ep14 loss=0.8139 acc=0.836
      ep15 loss=0.8119 acc=0.840
      ep16 loss=0.7806 acc=0.832
      ep17 loss=0.7847 acc=0.844
      ep18 loss=0.7780 acc=0.857
      ep19 loss=0.7745 acc=0.844
      ep20 loss=0.7655 acc=0.877
      ep21 loss=0.6896 acc=0.906
      ep22 loss=0.7675 acc=0.857
      ep23 loss=0.7146 acc=0.893
      ep24 loss=0.7272 acc=0.885
    fold acc=0.500 time=243.0s | running pooled acc=0.337

--- Fold 22/26 | test sub22 (2 test, 244 train) ---
      ep00 loss=1.8713 acc=0.287
      ep01 loss=1.5523 acc=0.410
      ep02 loss=1.4542 acc=0.430
      ep03 loss=1.3632 acc=0.525
      ep04 loss=1.3496 acc=0.492
      ep05 loss=1.3264 acc=0.496
      ep06 loss=1.2632 acc=0.615
      ep07 loss=1.2040 acc=0.574
      ep08 loss=1.1985 acc=0.602
      ep09 loss=1.1342 acc=0.615
      ep10 loss=0.9955 acc=0.713
      ep11 loss=0.9631 acc=0.766
      ep12 loss=0.9301 acc=0.713
      ep13 loss=0.8700 acc=0.775
      ep14 loss=0.8193 acc=0.840
      ep15 loss=0.8333 acc=0.836
      ep16 loss=0.7955 acc=0.840
      ep17 loss=0.7992 acc=0.848
      ep18 loss=0.7850 acc=0.848
      ep19 loss=0.7637 acc=0.848
      ep20 loss=0.7644 acc=0.885
      ep21 loss=0.7117 acc=0.902
      ep22 loss=0.7785 acc=0.852
      ep23 loss=0.7238 acc=0.893
      ep24 loss=0.7248 acc=0.865
    fold acc=1.000 time=240.2s | running pooled acc=0.343

--- Fold 23/26 | test sub23 (12 test, 234 train) ---
      ep00 loss=1.7825 acc=0.282
      ep01 loss=1.5602 acc=0.423
      ep02 loss=1.3705 acc=0.449
      ep03 loss=1.3894 acc=0.474
      ep04 loss=1.3508 acc=0.491
      ep05 loss=1.2718 acc=0.568
      ep06 loss=1.1508 acc=0.581
      ep07 loss=1.2037 acc=0.585
      ep08 loss=1.1234 acc=0.628
      ep09 loss=1.0358 acc=0.620
      ep10 loss=0.9750 acc=0.726
      ep11 loss=0.9912 acc=0.697
      ep12 loss=0.9658 acc=0.709
      ep13 loss=0.9758 acc=0.735
      ep14 loss=0.8740 acc=0.752
      ep15 loss=0.8226 acc=0.795
      ep16 loss=0.8161 acc=0.821
      ep17 loss=0.7993 acc=0.838
      ep18 loss=0.8107 acc=0.821
      ep19 loss=0.7692 acc=0.846
      ep20 loss=0.7785 acc=0.833
      ep21 loss=0.7791 acc=0.838
      ep22 loss=0.7462 acc=0.838
      ep23 loss=0.7294 acc=0.885
      ep24 loss=0.7318 acc=0.876
    fold acc=0.417 time=229.3s | running pooled acc=0.347

--- Fold 24/26 | test sub24 (7 test, 239 train) ---
      ep00 loss=1.8327 acc=0.322
      ep01 loss=1.4173 acc=0.464
      ep02 loss=1.4849 acc=0.418
      ep03 loss=1.3514 acc=0.490
      ep04 loss=1.3021 acc=0.510
      ep05 loss=1.2864 acc=0.510
      ep06 loss=1.2596 acc=0.598
